Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: 10w | RC: -492.41 | Cost: 3366.18 | Route: [0, 18, 22, 15, 35, 27, 4, 26, 19, 0]
  - Vehicle: 6w | RC: -488.06 | Cost: 2734.90 | Route: [0, 40, 18, 22, 35, 27, 10, 15, 0]
  - Vehicle: 6w | RC: -475.56 | Cost: 2782.44 | Route: [0, 38, 35, 27, 10, 15, 22, 18, 34, 0]
  - Vehicle: 6w | RC: -469.35 | Cost: 2753.61 | Route: [0, 33, 22, 18, 15, 35, 27, 10, 0]
  - Vehicle: 40ft | RC: -442.08 | Cost: 3754.28 | Route: [0, 39, 22, 18, 15, 35, 27, 4, 30, 0]
  - Vehicle: 10w | RC: -365.46 | Cost: 3343.87 | Route: [0, 26, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -362.71 | Cost: 3330.69 | Route: [0, 22, 18, 15, 35, 27, 4, 26, 0]
  - Vehicle: 10w | RC: -354.16 | Cost: 3329.88 | Route: [0, 23, 22, 18, 15, 35, 27, 4, 30, 0]
  - Vehicle: 10w | RC: -353.21 | Cost: 3330.83 | Route: [0, 40, 22, 18, 15, 35, 27, 4, 30, 0]
  - Vehicle: 10w | RC: -344.64 | Cost: 3364.22 | Route: [0, 34, 18, 22, 15, 35, 27, 4, 39, 0]
  - Vehicle: 10w | RC: -317.48 | Cost: 3391.86 | Route: [0, 35, 27, 15, 22, 18, 39, 26, 0]
  - Vehicle: 10w | RC: -317.38 | Cost: 3391.49 | Route: [0, 4, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -309.17 | Cost: 3191.93 | Route: [0, 1, 27, 35, 15, 22, 18, 39, 0]
  - Vehicle: 6w | RC: -308.66 | Cost: 2914.31 | Route: [0, 13, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 6w | RC: -308.14 | Cost: 2914.83 | Route: [0, 36, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 10w | RC: -294.64 | Cost: 3405.34 | Route: [0, 30, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 6w | RC: -256.57 | Cost: 2966.39 | Route: [0, 21, 18, 22, 15, 35, 27, 10, 0]
  - Vehicle: 10w | RC: -246.71 | Cost: 3428.12 | Route: [0, 11, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -238.31 | Cost: 3437.39 | Route: [0, 24, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -209.74 | Cost: 3499.13 | Route: [0, 15, 22, 18, 39, 35, 27, 4, 0]
  - Vehicle: 40ft | RC: -171.52 | Cost: 3823.87 | Route: [0, 18, 22, 15, 35, 27, 4, 39, 12, 0]
  - Vehicle: 10w | RC: -141.85 | Cost: 3364.83 | Route: [0, 17, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -139.83 | Cost: 3470.78 | Route: [0, 28, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -133.76 | Cost: 3365.24 | Route: [0, 5, 35, 27, 15, 22, 18, 39, 12, 0]
  - Vehicle: 10w | RC: -127.22 | Cost: 3371.77 | Route: [0, 3, 35, 27, 15, 22, 18, 39, 12, 0]
  - Vehicle: 40ft | RC: -91.95 | Cost: 3796.45 | Route: [0, 2, 35, 27, 15, 22, 18, 39, 12, 0]
  - Vehicle: 40ft | RC: -91.03 | Cost: 3618.31 | Route: [0, 27, 35, 15, 22, 18, 39, 26, 0]
  - Vehicle: 10w | RC: -80.45 | Cost: 3418.55 | Route: [0, 9, 35, 27, 15, 22, 18, 39, 12, 0]
  - Vehicle: 10w | RC: -45.34 | Cost: 3332.32 | Route: [0, 19, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -30.31 | Cost: 3342.43 | Route: [0, 14, 35, 27, 15, 22, 18, 39, 0]
  - Vehicle: 10w | RC: -29.51 | Cost: 3459.47 | Route: [0, 7, 35, 27, 15, 22, 18, 39, 0]

[Iteration 8] RMP Objective: 9243.01
[Iteration 8] POMO generated 102 negative RC columns.
[Iteration 8] Adding Columns:
  - Vehicle: AUV | RC: -1487.50 | Cost: 1708.60 | Route: [0, 26, 36, 38, 29, 5, 6, 40, 15, 0]
  - Vehicle: AUV | RC: -1484.68 | Cost: 1711.42 | Route: [0, 6, 36, 38, 29, 5, 26, 40, 15, 0]
  - Vehicle: AUV | RC: -1463.10 | Cost: 1733.00 | Route: [0, 15, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1431.81 | Cost: 1752.65 | Route: [0, 10, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1431.81 | Cost: 1733.80 | Route: [0, 27, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1430.15 | Cost: 1718.04 | Route: [0, 8, 38, 36, 29, 5, 6, 40, 15, 0]
  - Vehicle: AUV | RC: -1419.53 | Cost: 1655.36 | Route: [0, 32, 38, 36, 29, 5, 26, 6, 40, 0]
  - Vehicle: AUV | RC: -1381.23 | Cost: 1746.43 | Route: [0, 17, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1363.79 | Cost: 1768.82 | Route: [0, 4, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1345.73 | Cost: 1699.27 | Route: [0, 2, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1336.17 | Cost: 1717.57 | Route: [0, 28, 36, 38, 29, 5, 26, 6, 40, 0]
  - Vehicle: AUV | RC: -1327.20 | Cost: 1803.48 | Route: [0, 12, 38, 36, 29, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -1324.71 | Cost: 1805.97 | Route: [0, 39, 38, 36, 29, 5, 6, 40, 12, 0]
  - Vehicle: AUV | RC: -1318.40 | Cost: 1727.52 | Route: [0, 19, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1287.77 | Cost: 1772.96 | Route: [0, 24, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1286.51 | Cost: 1766.01 | Route: [0, 16, 38, 36, 29, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -1270.64 | Cost: 1766.50 | Route: [0, 7, 38, 36, 29, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -1264.37 | Cost: 1751.63 | Route: [0, 11, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1233.74 | Cost: 1729.29 | Route: [0, 31, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1159.28 | Cost: 1909.91 | Route: [0, 38, 36, 29, 5, 6, 40, 18, 34, 0]
  - Vehicle: AUV | RC: -1159.11 | Cost: 1803.77 | Route: [0, 25, 36, 38, 29, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -1157.82 | Cost: 1911.37 | Route: [0, 36, 38, 29, 5, 6, 40, 18, 34, 0]
  - Vehicle: AUV | RC: -1145.53 | Cost: 1817.62 | Route: [0, 23, 36, 38, 29, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -1145.12 | Cost: 1733.00 | Route: [0, 14, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1094.29 | Cost: 1702.92 | Route: [0, 3, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -1080.88 | Cost: 2122.06 | Route: [0, 26, 36, 38, 29, 27, 5, 6, 15, 0]
  - Vehicle: AUV | RC: -1076.01 | Cost: 1721.20 | Route: [0, 35, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -1070.15 | Cost: 2095.46 | Route: [0, 27, 38, 36, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1068.30 | Cost: 1728.91 | Route: [0, 9, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1062.62 | Cost: 1734.59 | Route: [0, 20, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -1062.46 | Cost: 2135.07 | Route: [0, 17, 38, 36, 29, 27, 5, 6, 15, 0]
  - Vehicle: AUV | RC: -1040.24 | Cost: 1756.96 | Route: [0, 30, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -1019.55 | Cost: 1818.55 | Route: [0, 22, 36, 38, 29, 5, 6, 40, 39, 0]
  - Vehicle: 4w | RC: -1016.42 | Cost: 2174.89 | Route: [0, 10, 38, 36, 29, 27, 5, 6, 26, 0]
  - Vehicle: AUV | RC: -1013.18 | Cost: 1784.03 | Route: [0, 33, 36, 38, 29, 5, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -998.85 | Cost: 2166.76 | Route: [0, 5, 36, 38, 29, 27, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -979.34 | Cost: 2227.17 | Route: [0, 29, 36, 38, 27, 5, 6, 40, 39, 0]
  - Vehicle: AUV | RC: -957.72 | Cost: 1721.63 | Route: [0, 1, 36, 38, 29, 5, 27, 6, 0]
  - Vehicle: 4w | RC: -945.13 | Cost: 2194.32 | Route: [0, 4, 36, 38, 29, 27, 5, 6, 26, 0]
  - Vehicle: AUV | RC: -942.70 | Cost: 1880.02 | Route: [0, 29, 36, 38, 5, 6, 40, 18, 0]
  - Vehicle: AUV | RC: -934.87 | Cost: 1887.85 | Route: [0, 37, 36, 38, 29, 5, 6, 40, 18, 0]
  - Vehicle: 4w | RC: -929.81 | Cost: 2177.62 | Route: [0, 32, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: AUV | RC: -912.06 | Cost: 1894.66 | Route: [0, 5, 36, 38, 29, 26, 40, 18, 0]
  - Vehicle: AUV | RC: -909.43 | Cost: 1913.29 | Route: [0, 18, 36, 38, 29, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -908.64 | Cost: 2256.98 | Route: [0, 38, 36, 29, 27, 5, 6, 40, 26, 0]
  - Vehicle: 4w | RC: -908.01 | Cost: 2144.76 | Route: [0, 19, 38, 36, 29, 27, 5, 6, 26, 0]
  - Vehicle: 4w | RC: -906.98 | Cost: 2258.63 | Route: [0, 36, 38, 29, 27, 5, 6, 40, 26, 0]
  - Vehicle: AUV | RC: -906.30 | Cost: 1916.42 | Route: [0, 40, 36, 38, 29, 5, 6, 18, 0]
  - Vehicle: AUV | RC: -899.33 | Cost: 1923.38 | Route: [0, 13, 36, 38, 29, 5, 6, 40, 18, 0]
  - Vehicle: 4w | RC: -888.82 | Cost: 2188.72 | Route: [0, 2, 38, 36, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -868.30 | Cost: 2199.28 | Route: [0, 24, 38, 36, 29, 27, 5, 6, 26, 0]
  - Vehicle: 4w | RC: -836.10 | Cost: 2250.18 | Route: [0, 28, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -826.88 | Cost: 2121.10 | Route: [0, 14, 36, 38, 29, 27, 5, 6, 15, 0]
  - Vehicle: 4w | RC: -822.99 | Cost: 2146.89 | Route: [0, 31, 36, 38, 29, 27, 5, 6, 26, 0]
  - Vehicle: AUV | RC: -817.25 | Cost: 1890.57 | Route: [0, 34, 38, 36, 29, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -796.95 | Cost: 2251.59 | Route: [0, 11, 38, 36, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -751.28 | Cost: 2115.79 | Route: [0, 15, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: AUV | RC: -673.46 | Cost: 2213.94 | Route: [0, 21, 36, 38, 29, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -645.18 | Cost: 2184.56 | Route: [0, 37, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -634.50 | Cost: 2195.24 | Route: [0, 3, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -625.88 | Cost: 2130.26 | Route: [0, 8, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -623.99 | Cost: 2180.07 | Route: [0, 30, 36, 38, 29, 27, 5, 6, 26, 0]
  - Vehicle: 4w | RC: -615.35 | Cost: 2229.60 | Route: [0, 39, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -612.55 | Cost: 2217.19 | Route: [0, 35, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -611.36 | Cost: 2218.38 | Route: [0, 40, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -605.45 | Cost: 2224.30 | Route: [0, 9, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -602.74 | Cost: 2227.01 | Route: [0, 13, 36, 38, 29, 27, 5, 6, 40, 0]
  - Vehicle: 4w | RC: -597.26 | Cost: 2232.49 | Route: [0, 6, 36, 38, 29, 27, 5, 40, 0]
  - Vehicle: 4w | RC: -591.48 | Cost: 2212.58 | Route: [0, 33, 36, 38, 29, 27, 5, 6, 26, 0]
  - Vehicle: 4w | RC: -544.54 | Cost: 2134.81 | Route: [0, 1, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -522.85 | Cost: 2237.92 | Route: [0, 12, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -489.65 | Cost: 2192.95 | Route: [0, 16, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -473.68 | Cost: 2193.55 | Route: [0, 7, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -447.08 | Cost: 2382.48 | Route: [0, 18, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 6w | RC: -444.25 | Cost: 2793.62 | Route: [0, 38, 36, 29, 15, 10, 27, 5, 4, 0]
  - Vehicle: 6w | RC: -412.39 | Cost: 2825.48 | Route: [0, 36, 38, 27, 15, 10, 29, 5, 4, 0]
  - Vehicle: 6w | RC: -368.81 | Cost: 2525.77 | Route: [0, 26, 38, 36, 29, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -359.47 | Cost: 2355.20 | Route: [0, 34, 38, 36, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -354.70 | Cost: 2238.26 | Route: [0, 25, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 6w | RC: -354.63 | Cost: 2547.85 | Route: [0, 27, 38, 36, 29, 15, 10, 5, 0]
  - Vehicle: 4w | RC: -350.48 | Cost: 2117.71 | Route: [0, 20, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 4w | RC: -338.33 | Cost: 2254.90 | Route: [0, 23, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 6w | RC: -280.50 | Cost: 2621.97 | Route: [0, 15, 36, 38, 27, 10, 29, 5, 0]
  - Vehicle: 6w | RC: -241.03 | Cost: 2661.44 | Route: [0, 29, 36, 38, 27, 15, 10, 5, 0]
  - Vehicle: 4w | RC: -212.17 | Cost: 2256.02 | Route: [0, 22, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 6w | RC: -201.59 | Cost: 2700.88 | Route: [0, 5, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -161.83 | Cost: 2748.74 | Route: [0, 6, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -153.55 | Cost: 2682.84 | Route: [0, 32, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -151.19 | Cost: 2751.28 | Route: [0, 10, 36, 38, 27, 15, 29, 5, 0]
  - Vehicle: 4w | RC: -150.72 | Cost: 2743.52 | Route: [0, 21, 36, 38, 29, 27, 5, 6, 0]
  - Vehicle: 6w | RC: -134.63 | Cost: 2767.84 | Route: [0, 13, 36, 38, 27, 15, 10, 29, 5, 0]
  - Vehicle: 6w | RC: -124.32 | Cost: 2764.83 | Route: [0, 17, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -108.13 | Cost: 2698.36 | Route: [0, 2, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -98.06 | Cost: 2796.04 | Route: [0, 4, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -83.45 | Cost: 2763.21 | Route: [0, 8, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -69.22 | Cost: 2738.20 | Route: [0, 19, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -54.14 | Cost: 2866.13 | Route: [0, 40, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -53.72 | Cost: 2881.75 | Route: [0, 39, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -45.15 | Cost: 2770.08 | Route: [0, 28, 36, 38, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -20.45 | Cost: 2801.79 | Route: [0, 24, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -5.71 | Cost: 2771.79 | Route: [0, 11, 38, 36, 27, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -0.96 | Cost: 2768.91 | Route: [0, 1, 36, 38, 27, 15, 10, 29, 0]

[Iteration 9] RMP Objective: 9243.01
[Iteration 9] POMO generated 117 negative RC columns.
[Iteration 9] Adding Columns:
  - Vehicle: AUV | RC: -1516.89 | Cost: 1745.03 | Route: [0, 39, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1479.30 | Cost: 1710.77 | Route: [0, 29, 13, 38, 3, 14, 26, 4, 27, 0]
  - Vehicle: AUV | RC: -1476.04 | Cost: 1714.98 | Route: [0, 7, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1468.27 | Cost: 1721.81 | Route: [0, 3, 13, 38, 29, 14, 26, 4, 27, 0]
  - Vehicle: AUV | RC: -1463.25 | Cost: 1745.67 | Route: [0, 26, 38, 13, 29, 3, 14, 4, 10, 0]
  - Vehicle: AUV | RC: -1453.14 | Cost: 1736.94 | Route: [0, 13, 38, 29, 3, 14, 26, 4, 27, 0]
  - Vehicle: AUV | RC: -1451.55 | Cost: 1738.53 | Route: [0, 27, 38, 13, 29, 3, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1445.69 | Cost: 1774.87 | Route: [0, 15, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1425.78 | Cost: 1751.96 | Route: [0, 12, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1412.62 | Cost: 1796.30 | Route: [0, 10, 13, 38, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1391.71 | Cost: 1737.55 | Route: [0, 20, 38, 13, 29, 3, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1385.09 | Cost: 1714.49 | Route: [0, 16, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1367.43 | Cost: 1731.92 | Route: [0, 32, 13, 38, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1363.81 | Cost: 1788.30 | Route: [0, 17, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1360.33 | Cost: 1886.21 | Route: [0, 38, 13, 29, 3, 14, 26, 18, 15, 0]
  - Vehicle: AUV | RC: -1328.32 | Cost: 1741.14 | Route: [0, 2, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1322.74 | Cost: 1786.89 | Route: [0, 8, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1307.32 | Cost: 1875.72 | Route: [0, 4, 38, 13, 29, 3, 14, 26, 18, 0]
  - Vehicle: AUV | RC: -1300.99 | Cost: 1769.39 | Route: [0, 19, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1285.84 | Cost: 1792.35 | Route: [0, 28, 13, 38, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1284.10 | Cost: 1756.36 | Route: [0, 11, 38, 13, 29, 3, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1270.36 | Cost: 1814.84 | Route: [0, 24, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1259.46 | Cost: 1750.47 | Route: [0, 25, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: 4w | RC: -1257.52 | Cost: 1996.05 | Route: [0, 27, 13, 38, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1245.88 | Cost: 1764.32 | Route: [0, 23, 38, 13, 3, 29, 14, 26, 15, 0]
  - Vehicle: AUV | RC: -1170.55 | Cost: 1742.93 | Route: [0, 5, 13, 38, 3, 29, 14, 26, 4, 0]
  - Vehicle: 4w | RC: -1147.76 | Cost: 2105.81 | Route: [0, 14, 38, 13, 3, 29, 27, 26, 15, 0]
  - Vehicle: 4w | RC: -1125.08 | Cost: 2128.48 | Route: [0, 29, 13, 38, 3, 14, 27, 26, 15, 0]
  - Vehicle: 4w | RC: -1111.79 | Cost: 2141.77 | Route: [0, 3, 13, 38, 29, 14, 27, 26, 15, 0]
  - Vehicle: AUV | RC: -1103.72 | Cost: 1769.39 | Route: [0, 31, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: 4w | RC: -1048.78 | Cost: 2204.78 | Route: [0, 38, 13, 3, 29, 14, 27, 26, 15, 0]
  - Vehicle: AUV | RC: -1046.78 | Cost: 1774.89 | Route: [0, 6, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -1046.48 | Cost: 1650.96 | Route: [0, 1, 13, 38, 3, 29, 14, 26, 0]
  - Vehicle: 4w | RC: -1030.40 | Cost: 2164.98 | Route: [0, 32, 13, 38, 3, 29, 14, 27, 15, 0]
  - Vehicle: AUV | RC: -1027.51 | Cost: 1820.14 | Route: [0, 18, 38, 13, 29, 3, 14, 26, 0]
  - Vehicle: AUV | RC: -1007.97 | Cost: 1839.68 | Route: [0, 14, 38, 13, 29, 3, 26, 18, 0]
  - Vehicle: AUV | RC: -1007.75 | Cost: 1839.89 | Route: [0, 37, 38, 13, 3, 29, 14, 26, 18, 0]
  - Vehicle: 4w | RC: -1001.40 | Cost: 2235.10 | Route: [0, 10, 38, 13, 3, 29, 14, 27, 17, 0]
  - Vehicle: AUV | RC: -997.54 | Cost: 1824.13 | Route: [0, 33, 38, 13, 3, 29, 14, 26, 4, 0]
  - Vehicle: AUV | RC: -980.62 | Cost: 1867.02 | Route: [0, 35, 38, 13, 3, 29, 14, 26, 18, 0]
  - Vehicle: AUV | RC: -974.69 | Cost: 1872.96 | Route: [0, 9, 38, 13, 3, 29, 14, 26, 18, 0]
  - Vehicle: AUV | RC: -946.64 | Cost: 1901.01 | Route: [0, 30, 38, 13, 3, 29, 14, 26, 18, 0]
  - Vehicle: AUV | RC: -896.40 | Cost: 1836.35 | Route: [0, 34, 38, 13, 3, 29, 14, 26, 0]
  - Vehicle: 4w | RC: -892.99 | Cost: 2204.97 | Route: [0, 19, 38, 13, 3, 29, 14, 27, 17, 0]
  - Vehicle: AUV | RC: -882.02 | Cost: 1965.63 | Route: [0, 36, 38, 13, 3, 29, 14, 26, 18, 0]
  - Vehicle: 4w | RC: -857.01 | Cost: 2244.98 | Route: [0, 2, 38, 13, 3, 29, 14, 27, 4, 0]
  - Vehicle: 4w | RC: -855.31 | Cost: 2062.39 | Route: [0, 15, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 4w | RC: -853.29 | Cost: 2259.49 | Route: [0, 24, 38, 13, 3, 29, 14, 27, 17, 0]
  - Vehicle: 4w | RC: -836.02 | Cost: 2354.05 | Route: [0, 13, 38, 3, 29, 14, 27, 26, 4, 0]
  - Vehicle: 4w | RC: -832.05 | Cost: 2235.99 | Route: [0, 11, 13, 38, 3, 29, 14, 27, 17, 0]
  - Vehicle: 6w | RC: -820.56 | Cost: 2484.40 | Route: [0, 29, 13, 38, 3, 14, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -804.29 | Cost: 2306.44 | Route: [0, 28, 13, 38, 3, 29, 14, 27, 4, 0]
  - Vehicle: 4w | RC: -791.36 | Cost: 2063.32 | Route: [0, 26, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 4w | RC: -773.57 | Cost: 2172.92 | Route: [0, 5, 13, 38, 3, 29, 14, 27, 26, 0]
  - Vehicle: 4w | RC: -770.80 | Cost: 2078.46 | Route: [0, 17, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 4w | RC: -764.22 | Cost: 2062.17 | Route: [0, 20, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: AUV | RC: -754.39 | Cost: 2157.94 | Route: [0, 21, 38, 13, 3, 29, 14, 26, 0]
  - Vehicle: 4w | RC: -748.91 | Cost: 2105.29 | Route: [0, 4, 13, 38, 3, 29, 14, 27, 0]
  - Vehicle: 4w | RC: -747.91 | Cost: 2169.79 | Route: [0, 37, 38, 13, 3, 29, 14, 27, 15, 0]
  - Vehicle: 6w | RC: -746.78 | Cost: 2474.98 | Route: [0, 32, 13, 38, 3, 14, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -729.90 | Cost: 2076.86 | Route: [0, 8, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 6w | RC: -719.86 | Cost: 2559.61 | Route: [0, 27, 13, 38, 3, 14, 15, 10, 4, 0]
  - Vehicle: 4w | RC: -719.37 | Cost: 2176.20 | Route: [0, 39, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 4w | RC: -708.27 | Cost: 2209.42 | Route: [0, 36, 13, 38, 3, 29, 14, 27, 15, 0]
  - Vehicle: 6w | RC: -701.36 | Cost: 2490.50 | Route: [0, 2, 13, 38, 3, 14, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -695.73 | Cost: 2204.96 | Route: [0, 31, 38, 13, 3, 29, 14, 27, 17, 0]
  - Vehicle: 6w | RC: -693.79 | Cost: 2585.67 | Route: [0, 4, 13, 38, 3, 14, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -684.53 | Cost: 2140.14 | Route: [0, 7, 38, 13, 3, 29, 14, 27, 0]
  - Vehicle: 6w | RC: -680.39 | Cost: 2592.03 | Route: [0, 26, 38, 13, 3, 14, 15, 10, 29, 0]
  - Vehicle: 6w | RC: -664.95 | Cost: 2527.83 | Route: [0, 19, 38, 13, 3, 14, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -660.54 | Cost: 2558.11 | Route: [0, 20, 38, 13, 3, 14, 15, 10, 4, 0]
  - Vehicle: 6w | RC: -657.36 | Cost: 2609.64 | Route: [0, 17, 38, 13, 3, 14, 15, 10, 29, 0]
  - Vehicle: 4w | RC: -650.69 | Cost: 2079.28 | Route: [0, 1, 13, 38, 3, 29, 14, 27, 0]
  - Vehicle: 6w | RC: -640.88 | Cost: 2559.72 | Route: [0, 28, 13, 38, 3, 14, 15, 10, 27, 0]
